AO,,AQ,,CM,,CN,,CV,,DA,,DE,,DL,,DR,,EF,,EI,,GL,,GN,,GO,,GQ,,GR,,GV,,GX,,HJ,,HK,,HL,,IE,,IF,,IJ,,IS,,JH,,JI,,JK,,JL,,KH,,KJ,,KL,,LD,,LG,,LH,,LJ,,LK,,LO,,LP,,LR,,LW,,LX,,MC,,MG,,MN,,MV,,NG,,NM,,NV,,OG,,OQ,,OR,,PD,,QA,,QM,,QN,,QO,,QV,,RD,,RG,,RL,,RO,,RS,,SD,,SI,,SL,,SQ,,SR,,VA,,VC,,VG,,VM,,VN,,VQ,,WL,,WX,,WY,,XG,,XL,,XW,,XY,,YL,,YW,,YX
119,,252,,106,,48,,52,,70,,58,,66,,74,,125,,44,,191,,62,,332,,72,,43,,769,,55,,417,,80,,52,,136,,99,,299,,83,,48,,407,,313,,98,,349,,92,,287,,42,,81,,110,,50,,364,,67,,103,,311,,586,,57,,46,,52,,57,,133,,57,,170,,228,,278,,289,,260,,163,,176,,61,,137,,95,,48,,112,,106,,384,,255,,48,,42,,44,,83,,101,,249,,55,,74,,670,,83,,159,,181,,509,,494,,43,,72,,49,,449,,383,,42,,42,,444
68,,170,,118,,48,,48,,61,,57,,63,,70,,107,,46,,138,,52,,285,,57,,42,,600,,53,,282,,77,,52,,92,,88,,247,,66,,51,,278,,258,,84,,263,,71,,246,,42,,65,,84,,42,,235,,63,,85,,216,,390,,60,,48,,52,,63,,112,,58,,134,,154,,190,,206,,174,,128,,127,,59,,77,,66,,48,,86,,74,,232,,192,,48,,42,,42,,70,,84,,185,,45,,66,,417,,70,,115,,119,,358,,327,,43,,67,,58,,349,,286,,44,,42,,381
74,,229,,128,,48,,48,,66,,51,,70,,80,,120,,43,,134,,54,,335,,59,,42,,792,,60,,358,,84,,55,,107,,86,,280,,68,,48,,311,,287,,104,,298,,46,,293,,43,,74,,92,,44,,268,,70,,92,,254,,499,,73,,46,,53,,77,,133,,55,,170,,209,,261,,252,,191,,133,,148,,64,,101,,69,,48,,72,,101,,263,,249,,48,,42,,43,,69,,42,,240,,48,,75,,523,,86,,148,,153,,467,,413,,43,,70,,57,,442,,287,,42,,42,,446
77,,184,,113,,48,,49,,70,,51,,66,,74,,101,,88,,147,,57,,338,,63,,70,,700,,62,,278,,83,,51,,106,,74,,242,,63,,48,,274,,250,,92,,236,,81,,256,,57,,75,,88,,45,,248,,66,,92,,241,,439,,81,,49,,48,,70,,145,,54,,171,,194,,270,,206,,183,,125,,148,,58,,96,,69,,49,,80,,84,,277,,205,,44,,42,,42,,70,,42,,191,,51,,80,,511,,77,,139,,145,,422,,387,,42,,81,,72,,413,,319,,42,,42,,428
44,,51,,48,,48,,47,,68,,51,,48,,44,,48,,48,,125,,42,,67,,62,,43,,640,,57,,83,,57,,48,,44,,46,,65,,43,,48,,61,,225,,74,,70,,48,,207,,45,,72,,63,,199,,62,,43,,48,,70,,84,,299,,42,,42,,43,,55,,50,,54,,124,,63,,58,,62,,50,,57,,42,,42,,42,,45,,57,,48,,106,,57,,46,,43,,43,,66,,42,,57,,104,,74,,442,,42,,52,,57,,74,,75,,43,,107,,338,,72,,278,,42,,43,,388
72,,159,,122,,48,,48,,57,,57,,58,,62,,94,,135,,150,,52,,301,,62,,61,,585,,64,,273,,75,,48,,102,,75,,216,,63,,48,,260,,206,,75,,255,,69,,196,,80,,79,,80,,47,,249,,60,,92,,235,,367,,57,,48,,57,,65,,122,,59,,128,,154,,229,,166,,201,,130,,151,,48,,88,,74,,48,,86,,83,,216,,169,,49,,42,,43,,72,,42,,156,,48,,72,,457,,73,,120,,147,,414,,326,,42,,65,,48,,392,,303,,43,,43,,398
72,,182,,131,,51,,50,,49,,48,,60,,75,,101,,158,,154,,55,,325,,68,,42,,539,,58,,348,,84,,57,,103,,83,,246,,63,,57,,313,,225,,83,,313,,57,,216,,48,,73,,94,,48,,292,,57,,101,,242,,415,,53,,51,,57,,54,,130,,61,,152,,178,,221,,193,,216,,132,,143,,57,,104,,70,,48,,92,,87,,227,,189,,44,,42,,44,,71,,42,,174,,43,,64,,502,,72,,114,,145,,422,,340,,42,,76,,55,,402,,306,,44,,42,,389
74,,168,,167,,43,,48,,42,,43,,48,,50,,81,,176,,148,,57,,287,,65,,42,,622,,57,,268,,57,,66,,81,,74,,310,,66,,63,,308,,128,,195,,235,,96,,133,,48,,101,,75,,48,,259,,64,,88,,261,,421,,70,,51,,58,,46,,128,,51,,137,,163,,234,,194,,172,,125,,144,,48,,85,,64,,46,,92,,84,,261,,174,,48,,43,,44,,70,,44,,159,,48,,94,,481,,63,,120,,129,,336,,348,,57,,65,,136,,321,,188,,43,,43,,298
48,,71,,67,,44,,53,,44,,45,,44,,42,,42,,65,,160,,43,,99,,62,,43,,709,,60,,118,,42,,67,,48,,48,,99,,44,,52,,112,,92,,242,,102,,47,,90,,48,,86,,74,,224,,98,,47,,57,,95,,136,,326,,46,,43,,48,,57,,53,,63,,161,,92,,70,,68,,62,,66,,43,,44,,44,,42,,58,,48,,120,,64,,48,,43,,42,,75,,48,,68,,113,,96,,542,,47,,61,,66,,136,,128,,61,,83,,347,,119,,216,,42,,42,,278
65,,135,,193,,43,,51,,42,,44,,48,,45,,57,,119,,150,,56,,293,,57,,43,,470,,53,,306,,43,,75,,63,,57,,227,,63,,57,,293,,64,,181,,287,,80,,70,,48,,78,,96,,49,,293,,57,,88,,255,,412,,62,,57,,54,,44,,118,,57,,132,,163,,193,,155,,142,,107,,142,,55,,69,,51,,45,,89,,73,,222,,137,,48,,42,,42,,66,,47,,104,,43,,92,,499,,56,,112,,116,,346,,339,,57,,66,,149,,317,,200,,42,,42,,248
