A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z
89,56,140,127,43,0,616,0,165,243,165,820,252,168,175,48,149,279,243,178,139,418,226,218,132,0
87,54,135,42,43,0,466,0,160,196,130,630,233,146,151,48,177,229,233,147,129,343,173,201,127,0
87,48,146,84,0,0,429,0,147,144,133,607,234,139,150,48,176,216,182,115,175,339,155,140,42,0
42,47,131,42,42,0,324,0,99,158,109,494,135,136,146,42,129,205,219,115,126,265,150,185,84,0
85,46,85,0,42,0,311,0,92,119,108,476,172,91,140,43,85,146,173,99,84,251,104,132,44,0
84,46,129,44,0,0,346,0,65,135,104,485,172,153,142,46,133,198,132,105,85,261,137,91,42,0
122,72,136,170,43,0,622,0,209,295,175,793,212,213,227,63,187,314,181,153,190,443,129,188,128,0
241,172,88,223,42,0,1134,0,363,485,326,1237,332,287,456,106,388,619,302,339,269,737,426,178,228,0
295,246,47,252,45,0,1489,0,407,610,463,1681,405,356,610,121,490,860,422,636,318,906,613,291,276,0
276,306,85,247,42,0,1711,0,434,661,530,1912,397,425,627,145,548,909,467,759,348,1000,699,338,309,0
274,340,87,204,44,0,1868,0,476,777,611,2237,438,480,663,147,612,930,432,842,392,1088,769,363,320,0
278,313,85,226,47,0,1870,0,419,663,616,2107,462,454,684,152,547,986,456,869,407,1194,751,368,332,0
248,278,173,240,44,0,1663,0,365,680,531,1917,422,417,662,143,500,908,419,774,353,1005,625,339,308,0
305,286,42,233,44,0,1802,0,434,710,573,2016,437,443,689,128,594,918,457,864,357,1081,669,334,336,0
266,281,86,231,45,0,1859,0,283,316,386,1960,449,512,711,132,531,942,455,857,383,1068,573,292,192,0
300,309,84,189,48,0,1857,0,200,0,263,1867,470,416,684,130,603,925,450,841,396,1104,502,230,0,0
274,303,87,238,48,0,1781,0,175,0,256,1893,478,414,718,164,527,951,449,835,419,1109,541,245,0,0
303,333,172,211,44,0,1861,0,165,0,191,2021,492,446,724,147,595,984,442,696,409,1092,483,212,0,0
227,234,139,133,48,0,1805,0,193,172,180,1970,441,397,642,128,452,891,381,550,362,1149,399,239,88,0
199,170,138,147,44,0,1616,0,406,686,394,1972,420,378,494,125,436,757,319,589,316,1010,454,278,198,0
151,149,181,181,44,0,1392,0,305,466,306,1424,416,332,430,100,350,657,339,504,326,907,407,241,189,0
129,118,133,177,0,0,1200,0,231,430,313,1408,361,269,287,108,276,519,218,375,255,740,317,233,159,0
107,80,139,174,43,0,777,0,191,317,206,1025,291,206,219,74,217,398,243,247,209,548,228,216,139,0
91,61,136,171,42,0,542,0,160,223,160,812,253,172,181,60,153,304,202,189,175,425,199,166,138,0
85,53,135,42,42,0,557,0,159,214,147,724,240,160,169,54,180,285,189,153,136,391,186,198,128,0
44,48,132,126,42,0,469,0,99,174,117,611,186,146,143,48,132,220,143,117,86,292,155,142,42,0
45,46,141,128,43,0,373,0,138,169,111,545,186,134,149,44,130,244,139,111,85,260,101,140,0,0
85,48,128,42,0,0,324,0,92,164,104,487,175,86,141,43,87,198,176,100,85,251,144,90,42,0
84,48,132,84,0,0,251,0,90,154,102,492,174,89,131,43,86,195,174,93,85,281,57,90,43,0
86,48,128,42,0,0,408,0,145,124,109,465,178,138,139,51,90,153,177,95,84,210,49,45,42,0
141,79,136,172,0,0,805,0,226,354,193,905,276,225,267,66,250,402,212,177,205,448,191,153,96,0
323,244,131,191,47,0,1864,0,517,726,484,2045,441,509,715,119,558,984,489,688,373,1179,729,288,334,0
420,295,85,252,46,0,2050,0,483,681,580,2321,450,421,859,159,611,1133,598,772,431,1218,871,320,365,0
318,318,85,243,47,0,1722,0,416,627,530,1928,406,405,665,123,510,929,452,689,368,1019,720,284,321,0
277,313,0,193,46,0,1748,0,408,599,506,1989,415,371,663,128,465,962,394,726,389,972,765,309,330,0
256,278,85,236,48,0,1763,0,388,575,364,2110,401,365,702,142,370,1019,485,747,293,767,822,349,355,0
232,224,85,225,43,0,1587,0,365,564,360,1823,348,383,608,125,389,858,421,742,320,772,619,310,295,0
266,199,84,232,43,0,830,0,398,579,416,1218,387,296,559,102,511,718,390,415,317,339,447,175,287,0
277,297,42,234,44,0,1798,0,420,647,539,1978,451,454,621,122,524,940,405,836,391,1003,592,277,327,0
278,295,85,236,45,0,1744,0,346,607,520,1923,401,387,677,126,500,910,384,722,377,978,620,289,317,0
115,75,0,131,0,0,469,0,171,205,156,563,238,167,210,59,220,291,173,194,204,304,219,96,113,0
0,45,129,0,0,0,504,0,48,133,104,548,127,136,91,44,129,246,191,133,127,335,91,149,48,0
85,54,134,42,0,0,429,0,101,192,131,575,225,140,148,44,136,215,134,122,130,275,102,184,85,0
0,223,42,43,0,0,1205,501,43,498,392,1060,0,254,127,0,172,321,364,400,0,821,84,1045,449,0
233,270,86,235,128,0,1243,464,378,623,534,1400,342,377,513,112,431,790,469,706,336,1009,660,946,405,0
258,295,42,233,174,0,1248,442,446,679,583,1475,399,417,607,128,497,885,477,817,348,932,825,933,424,0
267,292,128,231,163,0,1325,482,446,683,615,1535,427,392,625,133,521,869,415,807,375,1043,927,1016,459,0
250,246,91,222,156,0,1157,454,426,669,580,1366,396,366,564,129,438,801,411,764,323,896,723,849,383,0
242,263,127,232,153,0,1120,430,437,660,575,1320,423,388,585,114,495,763,421,731,363,921,702,805,361,0
268,293,0,190,163,0,1340,483,458,742,650,1539,439,475,634,136,495,877,456,883,364,1030,886,1025,386,0
